Dataset,Frontier Size,Elapsed Time,Iteration
rand1000_100,999.0,0.14325086,1
rand1000_100,998001.0,1.961054,2
rand1000_100,2077730.19,1.23187556,3
rand1000_100,302577.12,0.19479712,4
rand2000_010,2.303370786516854,0.1341796404494382,1
rand2000_010,4.304878048780488,0.09837931707317074,2
rand2000_010,8.818181818181818,0.09238483116883117,3
rand2000_010,17.05263157894737,0.09083957894736842,4
rand2000_010,34.054054054054056,0.0890892972972973,5
rand2000_010,63.78378378378378,0.09040086486486486,6
rand2000_010,114.58108108108108,0.08970854054054053,7
rand2000_010,194.7027027027027,0.09059805405405405,8
rand2000_010,308.1216216216216,0.09161254054054054,9
rand2000_010,429.4189189189189,0.09276237837837838,10
rand2000_010,536.0945945945946,0.09248216216216217,11
rand2000_010,580.7702702702703,0.09266897297297297,12
rand2000_010,554.7702702702703,0.09218162162162162,13
rand2000_010,479.2837837837838,0.09087524324324324,14
rand2000_010,383.31081081081084,0.09089643243243244,15
rand2000_010,289.6756756756757,0.09002032432432432,16
rand2000_010,208.3108108108108,0.08971675675675675,17
rand2000_010,144.02702702702703,0.08915632432432433,18
rand2000_010,93.01351351351352,0.08853362162162162,19
rand2000_020,3.7142857142857144,0.13355332653061225,1
rand2000_020,14.711340206185566,0.0983059793814433,2
rand2000_020,56.77319587628866,0.09316486597938144,3
rand2000_020,218.49484536082474,0.09238367010309279,4
rand2000_020,783.659793814433,0.09670564948453608,5
rand2000_020,2271.3505154639174,0.1003421030927835,6
rand2000_020,4118.030927835051,0.10082309278350515,7
rand2000_020,3880.4123711340208,0.10522292783505155,8
rand2000_020,2331.0515463917527,0.10012239175257731,9
rand2000_020,1313.3505154639174,0.0950898144329897,10
rand2000_020,762.3711340206186,0.09238564948453609,11
rand2000_020,420.12371134020617,0.09178061855670104,12
rand2000_020,218.20618556701032,0.08965047422680412,13
rand2000_020,103.9381443298969,0.08968346391752578,14
rand2000_020,47.120879120879124,0.08859358241758242,15
rand2000_020,26.454545454545453,0.08865018181818182,16
rand2000_039,7.37,0.1297018,1
rand2000_039,59.12,0.09707392000000001,2
rand2000_039,460.41,0.09514976000000001,3
rand2000_039,3193.88,0.10646143999999999,4
rand2000_039,12575.18,0.11327776,5
rand2000_039,15076.49,0.12414367999999999,6
rand2000_039,7561.85,0.10784608000000001,7
rand2000_039,3812.12,0.10274464,8
rand2000_039,2271.93,0.09829376,9
rand2000_039,1272.66,0.09289024,10
rand2000_039,643.96,0.09104096,11
rand2000_039,297.6,0.09053504,12
rand2000_039,123.62626262626263,0.08894965656565657,13
rand2000_039,53.24096385542169,0.0885910361445783,14
rand2000_078,15.96,0.11832606,1
rand2000_078,249.83,0.09485215999999999,2
rand2000_078,3703.55,0.11508128,3
rand2000_078,30210.85,0.14039936,4
rand2000_078,45202.78,0.15606463999999998,5
rand2000_078,20883.06,0.11573568,6
rand2000_078,7984.77,0.10509984,7
rand2000_078,4407.32,0.10284768,8
rand2000_078,2397.15,0.0984256,9
rand2000_078,1207.25,0.09377408000000001,10
rand2000_078,545.72,0.09141536,11
rand2000_078,243.14893617021278,0.0898192340425532,12
rand2000_078,117.72368421052632,0.08828757894736843,13
rand2000_1,31.1,0.12426140000000001,1
rand2000_1,978.4,0.10126976000000001,2
rand2000_1,25601.29,0.15026112,3
rand2000_1,120730.95,0.37678048,4
rand2000_1,92822.89,0.14608384,5
rand2000_1,26074.18,0.11194784,6
rand2000_1,10160.77,0.10422464,7
rand2000_1,5315.89,0.10183455999999999,8
rand2000_1,2410.42,0.09876064,9
rand2000_1,903.66,0.09282463999999999,10
rand2000_1,297.2631578947368,0.0898048,11
rand2000_3,63.15,0.13413728,1
rand2000_3,3951.48,0.12168063999999999,2
rand2000_3,137445.83,0.23587423999999999,3
rand2000_3,331787.9,0.57608096,4
rand2000_3,111250.24,0.13770976,5
rand2000_3,20516.77,0.11111808,6
rand2000_3,6810.89,0.10469312,7
rand2000_3,2505.89,0.10046208,8
rand2000_3,808.5263157894736,0.09352825263157895,9
rand2000_6,125.1,0.13064831999999998,1
rand2000_6,15629.11,0.19335871999999998,2
rand2000_6,491958.7,0.76721728,3
rand2000_6,509348.33,0.34452032000000005,4
rand2000_6,101145.78,0.12296512,5
rand2000_6,16507.85,0.10423552000000001,6
rand2000_6,4679.646464646465,0.09637915151515153,7
rand2000_6,1004.6516853932584,0.09108278651685393,8
rand2000_12,251.52,0.13422976,1
rand2000_12,62748.77,0.5412355200000001,2
rand2000_12,1453794.45,1.19927472,3
rand2000_12,628258.19,0.24862336,4
rand2000_12,70960.13,0.12513184,5
rand2000_12,9841.83,0.10664544,6
rand2000_25,497.71,0.13811904,1
rand2000_25,249111.5,1.0373311,2
rand2000_25,3525325.26,1.5848015000000002,3
rand2000_25,872137.99,0.24452768,4
rand2000_25,47743.01,0.13024224,5
rand2000_50,1000.33,0.13639266,1
rand2000_50,1000729.12,1.9844696,2
rand2000_50,4240379.02,1.8831247,3
rand2000_50,1120165.82,0.27135968,4
rand2000_50,38213.19,0.13055456,5
rand2000_100,1999.0,0.12750788,1
rand2000_100,3996001.0,3.8816539999999997,2
rand2000_100,5963336.84,1.8019913600000002,3
rand2000_100,959599.96,0.28207072,4
rand3000_010,3.3191489361702127,0.11861040425531916,1
rand3000_010,9.936170212765957,0.092016,2
rand3000_010,28.638297872340427,0.08923268085106383,3
rand3000_010,84.05319148936171,0.08860527659574469,4
rand3000_010,242.86170212765958,0.08901140425531916,5
rand3000_010,645.563829787234,0.09204799999999999,6
rand3000_010,1488.5531914893618,0.09469174468085106,7
rand3000_010,2606.5851063829787,0.09714314893617021,8
rand3000_010,3123.074468085106,0.09750059574468085,9
rand3000_010,2654.936170212766,0.09465259574468085,10
rand3000_010,1834.712765957447,0.09271387234042554,11
rand3000_010,1131.063829787234,0.09149072340425532,12
rand3000_010,643.8404255319149,0.09006706382978723,13
rand3000_010,354.6489361702128,0.08924868085106383,14
rand3000_010,188.81914893617022,0.087488,15
rand3000_010,103.12765957446808,0.08727795744680852,16
rand3000_010,55.146067415730336,0.08725608988764046,17
rand3000_010,36.01428571428571,0.08605622857142857,18
rand3000_020,5.68,0.11979004,1
rand3000_020,32.44,0.09255648000000001,2
rand3000_020,187.22,0.09014528000000001,3
rand3000_020,1039.02,0.09728640000000001,4
rand3000_020,4817.14,0.1023008,5
rand3000_020,12445.44,0.11092864000000001,6
rand3000_020,12421.13,0.10806784,7
rand3000_020,6690.13,0.10146271999999999,8
rand3000_020,3714.07,0.10051168,9
rand3000_020,2265.44,0.09519551999999999,10
rand3000_020,1328.31,0.09228415999999999,11
rand3000_020,742.94,0.09017504000000001,12
rand3000_020,393.83,0.08785888,13
rand3000_020,186.7835051546392,0.08727719587628865,14
rand3000_020,87.33333333333333,0.08672441379310344,15
rand3000_039,11.61,0.13339582,1
rand3000_039,134.66,0.09844704,2
rand3000_039,1541.51,0.10246912,3
rand3000_039,14260.01,0.11469632,4
rand3000_039,44004.24,0.15184896,5
rand3000_039,34738.11,0.12316224,6
rand3000_039,14938.2,0.10747488000000001,7
rand3000_039,8133.82,0.10271968,8
rand3000_039,5056.79,0.10120928,9
rand3000_039,2991.11,0.0986512,10
rand3000_039,1620.82,0.09472448,11
rand3000_039,787.42,0.0902016,12
rand3000_039,357.1515151515151,0.08855725252525252,13
rand3000_039,174.6067415730337,0.08785258426966293,14
rand3000_078,23.23,0.1316832,1
rand3000_078,546.37,0.1005696,2
rand3000_078,11894.6,0.13496288,3
rand3000_078,97388.58,0.19377408,4
rand3000_078,116319.37,0.34200544,5
rand3000_078,44169.56,0.12255487999999999,6
rand3000_078,16503.41,0.10594752,7
rand3000_078,8905.46,0.1022496,8
rand3000_078,4700.2,0.10001504,9
rand3000_078,2110.52,0.09582368000000001,10
rand3000_078,794.72,0.09061408,11
rand3000_078,267.3333333333333,0.08791964444444444,12
rand3000_1,46.5,0.13781758,1
rand3000_1,2170.29,0.11358112000000001,2
rand3000_1,78600.95,0.18126463999999998,3
rand3000_1,326678.48,0.61220224,4
rand3000_1,181986.7,0.16133792,5
rand3000_1,48620.7,0.12211551999999999,6
rand3000_1,17002.14,0.11254368,7
rand3000_1,8101.1,0.1068624,8
rand3000_1,3380.88,0.1046032,9
rand3000_1,1128.234693877551,0.09825044897959183,10
rand3000_1,327.6625,0.0936716,11
rand3000_3,92.35,0.14340354,1
rand3000_3,8660.37,0.16317247999999998,2
rand3000_3,374925.19,0.54903456,3
rand3000_3,678436.85,0.69666496,4
rand3000_3,196931.04,0.14928032,5
rand3000_3,37948.64,0.114208,6
rand3000_3,12287.72,0.1055936,7
rand3000_3,3706.37,0.10073824,8
rand3000_3,854.943820224719,0.09453267415730338,9
rand3000_6,186.02,0.13677566,1
rand3000_6,34818.97,0.34714656,2
rand3000_6,1223535.96,0.9829058,3
rand3000_6,867564.63,0.23091968000000002,4
rand3000_6,178387.84,0.1347968,5
rand3000_6,32276.95,0.1140048,6
rand3000_6,6893.25,0.10473663999999999,7
rand3000_12,373.55,0.1353098,1
rand3000_12,139934.5,0.79903936,2
rand3000_12,3558886.4,1.6192005,3
rand3000_12,1213745.8,0.26650272,4
rand3000_12,110099.02,0.13639488,5
rand3000_12,10553.63,0.10592383999999999,6
rand3000_25,747.22,0.13872356,1
rand3000_25,560451.42,1.5147110000000001,2
rand3000_25,6546076.32,2.2367956,3
rand3000_25,1819665.09,0.34065952000000005,4
rand3000_25,93230.72,0.1497312,5
rand3000_50,1497.81,0.14976096,1
rand3000_50,2245386.08,2.9464228,2
rand3000_50,7639960.54,3.0141666,3
rand3000_50,2338806.09,0.40071456,4
rand3000_50,36646.58,0.15325376000000002,5
rand3000_100,2999.0,0.14888764,1
rand3000_100,8994001.0,5.8386498,2
rand3000_100,12450558.43,2.6693364,3
rand3000_100,1901635.91,0.41202143999999996,4
rand4000_010,3.806122448979592,0.13034967346938775,1
rand4000_010,14.744897959183673,0.09605844897959184,2
rand4000_010,56.12244897959184,0.09120457142857143,3
rand4000_010,214.1734693877551,0.09140016326530613,4
rand4000_010,793.4183673469388,0.09564081632653061,5
rand4000_010,2593.9285714285716,0.10006334693877551,6
rand4000_010,6159.602040816327,0.10355918367346939,7
rand4000_010,8395.673469387755,0.10985306122448979,8
rand4000_010,6537.755102040816,0.1056901224489796,9
rand4000_010,3959.4489795918366,0.10306710204081633,10
rand4000_010,2333.061224489796,0.0976502857142857,11
rand4000_010,1332.8265306122448,0.09350040816326531,12
rand4000_010,728.9489795918367,0.09118236734693877,13
rand4000_010,377.3469387755102,0.08956048979591837,14
rand4000_010,176.74489795918367,0.08818448979591836,15
rand4000_010,78.21052631578948,0.08814181052631578,16
rand4000_010,35.963855421686745,0.08756356626506023,17
rand4000_020,7.76,0.12394914,1
rand4000_020,60.91,0.09459744,2
rand4000_020,474.5,0.09356608,3
rand4000_020,3491.1,0.10541568,4
rand4000_020,18011.37,0.11376736,5
rand4000_020,31774.08,0.13417632,6
rand4000_020,19953.86,0.1128256,7
rand4000_020,9744.66,0.10470496000000001,8
rand4000_020,5569.99,0.1020416,9
rand4000_020,3332.67,0.09985279999999999,10
rand4000_020,1858.05,0.09468320000000001,11
rand4000_020,939.81,0.09163871999999999,12
rand4000_020,412.92,0.09043295999999999,13
rand4000_020,170.07142857142858,0.0885214693877551,14
rand4000_020,76.16666666666667,0.08751384615384615,15
rand4000_039,15.32,0.12726916,1
rand4000_039,236.83,0.09723968,2
rand4000_039,3629.45,0.1164912,3
rand4000_039,39378.59,0.13154111999999998,4
rand4000_039,93492.44,0.26097376,5
rand4000_039,60214.54,0.12954496000000001,6
rand4000_039,23437.43,0.11036671999999999,7
rand4000_039,12587.11,0.10583936,8
rand4000_039,7457.95,0.10394911999999999,9
rand4000_039,4120.05,0.10213760000000001,10
rand4000_039,2062.12,0.09772672,11
rand4000_039,916.06,0.09356224,12
rand4000_039,361.265306122449,0.09133616326530612,13
rand4000_039,144.26582278481013,0.08937356962025317,14
rand4000_078,31.0,0.14146972,1
rand4000_078,967.91,0.10674016,2
rand4000_078,27614.94,0.15270944,3
rand4000_078,208011.67,0.37284128000000005,4
rand4000_078,220113.01,0.34856960000000003,5
rand4000_078,75625.1,0.13236512,6
rand4000_078,24310.46,0.11045728,7
rand4000_078,12232.45,0.10593888,8
rand4000_078,6080.18,0.1029936,9
rand4000_078,2706.56,0.10024544,10
rand4000_078,1018.95,0.0953824,11
rand4000_078,352.2659574468085,0.09150740425531916,12
rand4000_1,62.59,0.13881501999999998,1
rand4000_1,3928.6,0.12321823999999999,2
rand4000_1,177750.12,0.21648256,3
rand4000_1,654079.14,0.7220207999999999,4
rand4000_1,258589.88,0.159032,5
rand4000_1,64980.95,0.11542464000000001,6
rand4000_1,22716.45,0.10715712,7
rand4000_1,9723.3,0.10169984,8
rand4000_1,3229.25,0.09803487999999999,9
rand4000_1,877.1612903225806,0.09316197849462365,10
rand4000_3,124.67,0.13997852,1
rand4000_3,15545.11,0.20609664,2
rand4000_3,759515.68,0.775616,3
rand4000_3,972580.97,0.60484736,4
rand4000_3,284505.58,0.16079552,5
rand4000_3,64521.68,0.11900192000000001,6
rand4000_3,20289.59,0.10920095999999999,7
rand4000_3,5300.55,0.10374688000000001,8
rand4000_3,994.0963855421687,0.09657137349397589,9
rand4000_6,250.44,0.1462842,1
rand4000_6,62476.89,0.55104672,2
rand4000_6,2359483.05,1.2922453200000001,3
rand4000_6,1305658.23,0.3142432,4
rand4000_6,250217.22,0.15033952,5
rand4000_6,42746.28,0.1187552,6
rand4000_6,6284.05,0.10757376,7
rand4000_12,501.79,0.13804768,1
rand4000_12,251130.61,1.0414465,2
rand4000_12,6334899.98,2.0651156,3
rand4000_12,2018816.89,0.37137376000000005,4
rand4000_12,177488.65,0.15847744,5
rand4000_12,13090.69,0.11158048000000001,6
rand4000_25,1000.23,0.12941474,1
rand4000_25,999319.27,1.9747619,2
rand4000_25,8425040.91,2.6055821,3
rand4000_25,3082665.8,0.435632,4
rand4000_25,225420.19,0.16894784000000002,5
rand4000_50,1996.98,0.13744066,1
rand4000_50,3993947.16,3.9155901,2
rand4000_50,12607807.42,3.5445040999999997,3
rand4000_50,3944814.28,0.5471718400000001,4
rand4000_100,3999.0,0.12671906,1
rand4000_100,15992001.0,7.764193199999999,2
rand4000_100,21504222.6,3.1790301999999997,3
rand4000_100,2764868.61,0.5539056,4
rand5000_010,4.878787878787879,0.1353929898989899,1
rand5000_010,24.343434343434343,0.09750723232323233,2
rand5000_010,119.43434343434343,0.09256565656565656,3
rand5000_010,586.060606060606,0.09532573737373738,4
rand5000_010,2644.7676767676767,0.09991757575757576,5
rand5000_010,9169.434343434343,0.10669478787878789,6
rand5000_010,16524.656565656565,0.11361551515151515,7
rand5000_010,13902.59595959596,0.10725527272727271,8
rand5000_010,8036.272727272727,0.10328210101010102,9
rand5000_010,4687.414141414141,0.10166173737373738,10
rand5000_010,2862.161616161616,0.0992190707070707,11
rand5000_010,1673.1616161616162,0.09558561616161615,12
rand5000_010,925.3535353535353,0.09260218181818182,13
rand5000_010,481.14141414141415,0.09079789898989898,14
rand5000_010,231.04040404040404,0.08963523232323234,15
rand5000_010,108.34020618556701,0.0879280824742268,16
rand5000_010,56.48148148148148,0.08719367901234568,17
rand5000_020,10.03,0.13480256000000002,1
rand5000_020,96.87,0.1011136,2
rand5000_020,941.53,0.10088192,3
rand5000_020,8334.91,0.11990335999999999,4
rand5000_020,41410.98,0.13253216,5
rand5000_020,54754.49,0.14456416,6
rand5000_020,29607.78,0.11828352,7
rand5000_020,14117.72,0.10828896,8
rand5000_020,8332.86,0.10499872,9
rand5000_020,4968.12,0.10389343999999999,10
rand5000_020,2822.36,0.10026208,11
rand5000_020,1446.38,0.0953792,12
rand5000_020,656.25,0.0932032,13
rand5000_020,260.56,0.090896,14
rand5000_020,97.42222222222222,0.09023751111111111,15
rand5000_039,19.3,0.13605404,1
rand5000_039,375.7,0.09936832000000001,2
rand5000_039,7112.97,0.12704416,3
rand5000_039,83886.03,0.16604832000000003,4
rand5000_039,167105.11,0.36482304,5
rand5000_039,91089.61,0.13208224,6
rand5000_039,33365.47,0.11164192,7
rand5000_039,16374.07,0.10565632000000001,8
rand5000_039,9149.59,0.10266752,9
rand5000_039,4745.41,0.101232,10
rand5000_039,2157.89,0.09638336,11
rand5000_039,862.63,0.0912912,12
rand5000_039,305.2755102040816,0.08906742857142856,13
rand5000_039,111.75,0.08896044444444445,14
rand5000_078,39.24,0.13774786,1
rand5000_078,1535.62,0.10843104,2
rand5000_078,53554.25,0.16655743999999997,3
rand5000_078,372687.15,0.68009056,4
rand5000_078,304034.78,0.17526751999999998,5
rand5000_078,103004.68,0.12028256000000001,6
rand5000_078,35650.82,0.10843456,7
rand5000_078,17603.27,0.10471424000000001,8
rand5000_078,8409.89,0.10126656,9
rand5000_078,3522.78,0.09928864000000001,10
rand5000_078,1235.15,0.0947344,11
rand5000_078,393.01162790697674,0.0898299534883721,12
rand5000_1,76.66,0.13669636000000002,1
rand5000_1,5978.57,0.13970944,2
rand5000_1,316818.01,0.26019136,3
rand5000_1,1015458.29,0.7724137600000001,4
rand5000_1,365245.62,0.1695344,5
rand5000_1,88063.28,0.12034464,6
rand5000_1,30376.16,0.11133791999999999,7
rand5000_1,12178.06,0.10438976,8
rand5000_1,3594.95,0.1011552,9
rand5000_1,816.1460674157304,0.09511047191011235,10
rand5000_3,158.49,0.14214272,1
rand5000_3,24780.02,0.2764016,2
rand5000_3,1285642.11,0.9597651399999999,3
rand5000_3,1258494.03,0.38498944,4
rand5000_3,393903.89,0.16027456,5
rand5000_3,92989.32,0.12182816,6
rand5000_3,27338.44,0.10953856000000001,7
rand5000_3,5779.1,0.10359871999999999,8
rand5000_6,313.62,0.14424125999999998,1
rand5000_6,97921.69,0.68869376,2
rand5000_6,3886598.05,1.5687761,3
rand5000_6,1881279.82,0.34726080000000004,4
rand5000_6,341686.72,0.16414272,5
rand5000_6,55682.3,0.12038944000000001,6
rand5000_6,6680.343434343435,0.10480614141414141,7
rand5000_12,623.56,0.14464514,1
rand5000_12,389706.27,1.2807437,2
rand5000_12,8223913.07,2.4267129,3
rand5000_12,3080398.97,0.45289088,4
rand5000_12,312473.65,0.18653728,5
rand5000_12,18142.909090909092,0.11472129292929292,6
rand5000_25,1251.47,0.14638046,1
rand5000_25,1563325.2,2.4644083,2
rand5000_25,11550399.03,3.4900144999999996,3
rand5000_25,4623937.17,0.5972755200000001,4
rand5000_25,277770.44,0.21116320000000002,5
rand5000_50,2497.22,0.15462692,1
rand5000_50,6241171.3,4.8940201000000005,2
rand5000_50,18920511.76,3.9344914,3
rand5000_50,5859335.45,0.73002304,4
rand5000_100,4999.0,0.14784732,1
rand5000_100,24990001.0,9.7095318,2
rand5000_100,33395919.48,4.1351492,3
rand5000_100,3775394.77,0.7637264,4
rand10000_010,9.98,0.13736,1
rand10000_010,99.08,0.09856512,2
rand10000_010,964.85,0.1001072,3
rand10000_010,8944.17,0.11206592,4
rand10000_010,58109.87,0.13056672,5
rand10000_010,114279.0,0.15939808,6
rand10000_010,76789.74,0.12906304000000002,7
rand10000_010,36684.14,0.11392672,8
rand10000_010,21899.37,0.1078944,9
rand10000_010,13898.82,0.10579904,10
rand10000_010,8454.11,0.1032208,11
rand10000_010,4799.69,0.10262848,12
rand10000_010,2488.94,0.09937599999999999,13
rand10000_010,1188.9,0.09535935999999999,14
rand10000_010,511.32,0.09191936,15
rand10000_010,203.30927835051546,0.08974119587628866,16
rand10000_010,85.3875,0.0895188,17
rand10000_020,19.62,0.13970459999999998,1
rand10000_020,387.58,0.10416703999999999,2
rand10000_020,7472.62,0.12957568,3
rand10000_020,109572.02,0.15098208,4
rand10000_020,323618.06,0.6560604800000001,5
rand10000_020,212869.12,0.15744352,6
rand10000_020,94008.15,0.12428736000000001,7
rand10000_020,43725.56,0.11266783999999999,8
rand10000_020,25538.65,0.11001568,9
rand10000_020,14821.15,0.10616032,10
rand10000_020,7772.53,0.10370464,11
rand10000_020,3691.25,0.10192672,12
rand10000_020,1494.58,0.09779232,13
rand10000_020,540.6020408163265,0.09388930612244899,14
rand10000_020,201.3734939759036,0.09141359036144579,15
rand10000_039,38.52,0.1394557,1
rand10000_039,1503.16,0.11257792,2
rand10000_039,55439.76,0.17419904,3
rand10000_039,618137.83,0.69194688,4
rand10000_039,584851.89,0.2893776,5
rand10000_039,253701.37,0.14070336,6
rand10000_039,103460.2,0.11952223999999999,7
rand10000_039,51075.27,0.11119072,8
rand10000_039,26467.13,0.10683904,9
rand10000_039,11986.7,0.103328,10
rand10000_039,4546.61,0.10135584,11
rand10000_039,1446.8,0.09650784,12
rand10000_039,422.2307692307692,0.0913505054945055,13
rand10000_078,77.76,0.1422851,1
rand10000_078,6070.97,0.14085216,2
rand10000_078,383182.6,0.26683935999999997,3
rand10000_078,1720238.73,0.92092124,4
rand10000_078,800509.4,0.22565472,5
rand10000_078,271482.26,0.1416512,6
rand10000_078,104572.2,0.11836767999999999,7
rand10000_078,45629.01,0.10812063999999999,8
rand10000_078,16471.28,0.10122272,9
rand10000_078,4387.85,0.09730976,10
rand10000_078,957.797619047619,0.09305904761904762,11
rand10000_1,157.95,0.14470877999999998,1
rand10000_1,24660.06,0.27836256,2
rand10000_1,1915251.04,0.8000336,3
rand10000_1,2317075.84,0.83938298,4
rand10000_1,1017027.78,0.25382336,5
rand10000_1,315567.06,0.15279712,6
rand10000_1,103143.39,0.12277504,7
rand10000_1,25615.08,0.10951872,8
rand10000_1,3302.050505050505,0.1017719595959596,9
rand10000_3,315.06,0.13847586,1
rand10000_3,98451.05,0.69136352,2
rand10000_3,6293824.27,1.860834,3
rand10000_3,3883979.46,0.5462783999999999,4
rand10000_3,1077552.24,0.24555584,5
rand10000_3,212519.91,0.14068735999999998,6
rand10000_3,34200.93,0.11298144,7
rand10000_6,626.64,0.12136670000000001,1
rand10000_6,391552.3,1.2695886,2
rand10000_6,14146461.49,2.9487105000000002,3
rand10000_6,6712243.14,0.7623798399999999,4
rand10000_6,1095670.36,0.26789632,5
rand10000_6,96718.68,0.11812896,6
rand10000_12,1252.27,0.11817757999999999,1
rand10000_12,1564220.83,2.4435785,2
rand10000_12,21398903.62,4.2728002,3
rand10000_12,11133949.25,1.1305293,4
rand10000_12,1243594.98,0.3263648,5
rand10000_25,2498.88,0.1567443,1
rand10000_25,6247849.72,4.8828504,2
rand10000_25,37468976.43,6.4195371,3
rand10000_25,16825890.18,1.6623724999999998,4
rand10000_25,223168.47,0.34197792,5
rand10000_50,4994.71,0.15233124,1
rand10000_50,24973961.87,9.813354,2
rand10000_50,68861036.78,7.796420899999999,3
rand10000_50,19189524.12,2.1575804,4
rand10000_100,9999.0,0.18798948,1
rand10000_100,99980001.0,20.077448999999998,2
rand10000_100,129089089.8,13.31091,3
rand10000_100,7030996.83,2.2586044000000003,4
rand20000_010,19.26,0.1367574,1
rand20000_010,377.91,0.10264864,2
rand20000_010,7337.82,0.13115232000000002,3
rand20000_010,123251.86,0.15273631999999998,4
rand20000_010,580007.49,0.5639542399999999,5
rand20000_010,442117.81,0.17105088,6
rand20000_010,229087.84,0.13161056000000002,7
rand20000_010,113498.8,0.11835904,8
rand20000_010,65492.82,0.11277088,9
rand20000_010,39072.74,0.10755072,10
rand20000_010,22124.42,0.10516064,11
rand20000_010,11296.6,0.10337695999999999,12
rand20000_010,5204.96,0.10296416000000001,13
